channel_id,ec_timestamp,tx_estimated_bw_kbps,rx_estimated_bw_kbps,wan_circuit_tx_cir_kbps,wan_circuit_rx_cir_kbps,tx_kbps,rx_kbps
EUT_1,2024-03-08 22:54:00.000 +0530,15000,5000,30000,10000,964.4435005,284.9955025
EUT_1,2024-03-08 22:53:00.000 +0530,15000,5000,30000,10000,966.4231982,283.4062399
EUT_1,2024-03-08 22:52:00.000 +0530,15000,5000,30000,10000,964.8146667,286.6113332
EUT_1,2024-03-08 22:51:00.000 +0530,15000,5000,30000,10000,966.2061917,286.8938864
EUT_1,2024-03-08 22:50:00.000 +0530,15000,5000,30000,10000,963.7772667,296.0741063
EUT_1,2024-03-08 22:49:00.000 +0530,15000,5000,30000,10000,970.5957592,290.9472656
EUT_1,2024-03-08 22:48:00.000 +0530,15000,5000,30000,10000,964.9024023,286.0832031
EUT_1,2024-03-08 22:47:00.000 +0530,15000,5000,30000,10000,964.903042,288.197439
EUT_1,2024-03-08 22:46:00.000 +0530,15000,5000,30000,10000,963.2592,291.4853292
EUT_1,2024-03-08 22:45:00.000 +0530,15000,5000,30000,10000,964.6167696,290.465541
EUT_1,2024-03-08 22:44:00.000 +0530,15000,5000,30000,10000,964.2194345,284.9062871
EUT_1,2024-03-08 22:43:00.000 +0530,15000,5000,30000,10000,967.50933,286.1312932
EUT_1,2024-03-08 22:42:00.000 +0530,15000,5000,30000,10000,968.6375357,291.6775395
EUT_1,2024-03-08 22:41:00.000 +0530,15000,5000,30000,10000,961.9598194,309.793817
EUT_1,2024-03-08 22:40:00.000 +0530,15000,5000,30000,10000,966.9115634,293.7968903
EUT_1,2024-03-08 22:39:00.000 +0530,15340.76087,5000,30000,10000,965.8027821,289.2159994
EUT_1,2024-03-08 22:38:00.000 +0530,15600,5000,30000,10000,967.0370927,285.5614541
EUT_1,2024-03-08 22:37:00.000 +0530,15972.27273,5000,30000,10000,965.1387695,287.2014537
EUT_1,2024-03-08 22:36:00.000 +0530,16550,5438.277778,30000,10000,961.1244541,282.6831089
EUT_1,2024-03-08 22:35:00.000 +0530,14923.32211,4692.428775,30000,10000,866.3678521,227.6650369
EUT_1,2024-03-08 22:34:00.000 +0530,15000,5000,30000,10000,964.3910558,285.3599997
EUT_1,2024-03-08 22:33:00.000 +0530,15000,5000,30000,10000,967.6221334,286.6488012
EUT_1,2024-03-08 22:32:00.000 +0530,15000,5000,30000,10000,967.6088901,285.9213342
EUT_1,2024-03-08 22:31:00.000 +0530,15000,5000,30000,10000,967.426,286.4090678
EUT_1,2024-03-08 22:30:00.000 +0530,15000,5000,30000,10000,966.7167492,285.9604998
EUT_1,2024-03-08 22:29:00.000 +0530,15000,5000,30000,10000,967.3596523,285.5659147
EUT_1,2024-03-08 22:28:00.000 +0530,15000,5000,30000,10000,966.1942274,284.3328857
EUT_1,2024-03-08 22:27:00.000 +0530,15000,5000,30000,10000,965.8456014,286.5717326
EUT_1,2024-03-08 22:26:00.000 +0530,15000,5000,30000,10000,964.7014576,286.3014499
EUT_1,2024-03-08 22:25:00.000 +0530,15000,5000,30000,10000,966.8336639,286.3121656
EUT_1,2024-03-08 22:24:00.000 +0530,15000,5000,30000,10000,962.890007,284.5554981
EUT_1,2024-03-08 22:23:00.000 +0530,15000,5000,30000,10000,964.3221506,286.3180002
EUT_1,2024-03-08 22:22:00.000 +0530,15291.11842,5000,30000,10000,964.1421011,286.08337
EUT_1,2024-03-08 22:21:00.000 +0530,15600,5000,30000,10000,964.5342682,285.941332
EUT_1,2024-03-08 22:20:00.000 +0530,16255.26316,5000,30000,10000,959.709055,283.4050502
EUT_1,2024-03-08 22:19:00.000 +0530,16500,5000.44898,30000,10000,964.7154279,286.5707752
EUT_1,2024-03-08 22:18:00.000 +0530,15000,5000,30000,10000,942.3731761,217.0159975
EUT_1,2024-03-08 22:17:00.000 +0530,15000,5000,30000,10000,966.4108152,286.1371856
EUT_1,2024-03-08 22:16:00.000 +0530,15000,5000,30000,10000,960.6497701,285.174664
EUT_2,2024-03-08 22:54:00.000 +0530,0,0,67000,17000,0,0
EUT_2,2024-03-08 22:53:00.000 +0530,0,0,67000,17000,0,0
EUT_2,2024-03-08 22:52:00.000 +0530,0,0,67000,17000,0,0
EUT_2,2024-03-08 22:51:00.000 +0530,0,0,67000,17000,0,0
EUT_2,2024-03-08 22:50:00.000 +0530,0,0,67000,17000,0,0
EUT_2,2024-03-08 22:49:00.000 +0530,0,0,67000,17000,0,0
EUT_2,2024-03-08 22:48:00.000 +0530,0,0,67000,17000,0,0
EUT_2,2024-03-08 22:47:00.000 +0530,0,0,67000,17000,0,0
EUT_2,2024-03-08 22:46:00.000 +0530,0,0,67000,17000,0,0
EUT_2,2024-03-08 22:45:00.000 +0530,0,0,67000,17000,0,0
EUT_2,2024-03-08 22:44:00.000 +0530,0,0,67000,17000,0,0
EUT_2,2024-03-08 22:43:00.000 +0530,0,0,67000,17000,0,0
EUT_2,2024-03-08 22:42:00.000 +0530,0,0,67000,17000,0,0
EUT_2,2024-03-08 22:41:00.000 +0530,0,0,67000,17000,0,0
EUT_2,2024-03-08 22:40:00.000 +0530,0,0,67000,17000,0,0
EUT_2,2024-03-08 22:39:00.000 +0530,0,0,67000,17000,0,0
EUT_2,2024-03-08 22:38:00.000 +0530,0,0,67000,17000,0,0
EUT_2,2024-03-08 22:37:00.000 +0530,0,0,67000,17000,0,0
EUT_2,2024-03-08 22:36:00.000 +0530,0,0,67000,17000,0,0
EUT_2,2024-03-08 22:35:00.000 +0530,0,0,67000,17000,0,0
EUT_2,2024-03-08 22:34:00.000 +0530,0,0,67000,17000,0,0
EUT_2,2024-03-08 22:33:00.000 +0530,0,0,67000,17000,0,0
EUT_2,2024-03-08 22:32:00.000 +0530,0,0,67000,17000,0,0
EUT_2,2024-03-08 22:31:00.000 +0530,0,0,67000,17000,0,0
EUT_2,2024-03-08 22:30:00.000 +0530,0,0,67000,17000,0,0
EUT_2,2024-03-08 22:29:00.000 +0530,0,0,67000,17000,0,0
EUT_2,2024-03-08 22:28:00.000 +0530,0,0,67000,17000,0,0
EUT_2,2024-03-08 22:27:00.000 +0530,0,0,67000,17000,0,0
EUT_2,2024-03-08 22:26:00.000 +0530,0,0,67000,17000,0,0
EUT_2,2024-03-08 22:25:00.000 +0530,0,0,67000,17000,0,0
EUT_2,2024-03-08 22:24:00.000 +0530,0,0,67000,17000,0,0
EUT_2,2024-03-08 22:23:00.000 +0530,0,0,67000,17000,0,0
EUT_2,2024-03-08 22:22:00.000 +0530,0,0,67000,17000,0,0
EUT_2,2024-03-08 22:21:00.000 +0530,0,0,67000,17000,0,0
EUT_2,2024-03-08 22:20:00.000 +0530,0,0,67000,17000,0,0
EUT_2,2024-03-08 22:19:00.000 +0530,0,0,67000,17000,0,0
EUT_2,2024-03-08 22:18:00.000 +0530,0,0,67000,17000,0,0
EUT_2,2024-03-08 22:17:00.000 +0530,0,0,67000,17000,0,0
EUT_2,2024-03-08 22:16:00.000 +0530,0,0,67000,17000,0,0
EUT_3,2024-03-08 22:54:00.000 +0530,49000,11000,98000,22000,948.6959953,951.3334961
EUT_3,2024-03-08 22:53:00.000 +0530,49000,11000,98000,22000,952.3875369,955.9150743
EUT_3,2024-03-08 22:52:00.000 +0530,49000,11000,98000,22000,949.0993296,971.8753357
EUT_3,2024-03-08 22:51:00.000 +0530,49000,11000,98000,22000,951.3301192,964.895514
EUT_3,2024-03-08 22:50:00.000 +0530,49000,11000,98000,22000,947.5824056,958.2325358
EUT_3,2024-03-08 22:49:00.000 +0530,49000,11000,98000,22000,950.881604,953.243377
EUT_3,2024-03-08 22:48:00.000 +0530,49000,11000,98000,22000,949.8725993,968.0850401
EUT_3,2024-03-08 22:47:00.000 +0530,49000,11000,98000,22000,948.9203465,954.5446976
EUT_3,2024-03-08 22:46:00.000 +0530,49000,11000,98000,22000,948.7397257,954.1551921
EUT_3,2024-03-08 22:45:00.000 +0530,49000,11000,98000,22000,949.7908754,953.4089827
EUT_3,2024-03-08 22:44:00.000 +0530,49000,11000,98000,22000,949.7405657,974.749721
EUT_3,2024-03-08 22:43:00.000 +0530,49000,11000,98000,22000,949.1056394,995.3130868
EUT_3,2024-03-08 22:42:00.000 +0530,49000,11000,98000,22000,945.652504,966.9085007
EUT_3,2024-03-08 22:41:00.000 +0530,49000,11000,98000,22000,948.8446681,953.3278338
EUT_3,2024-03-08 22:40:00.000 +0530,49000,11000,98000,22000,947.0766602,963.8160095
EUT_3,2024-03-08 22:39:00.000 +0530,49000,11000,98000,22000,950.2137634,965.0766406
EUT_3,2024-03-08 22:38:00.000 +0530,49000,11000,98000,22000,948.3274231,975.8091431
EUT_3,2024-03-08 22:37:00.000 +0530,49000,11000,98000,22000,950.1363347,967.1111654
EUT_3,2024-03-08 22:36:00.000 +0530,49000,11000,98000,22000,955.7557696,962.4484756
EUT_3,2024-03-08 22:35:00.000 +0530,49000,11000,98000,22000,948.7148052,956.637192
EUT_3,2024-03-08 22:34:00.000 +0530,49000,11000,98000,22000,949.668238,951.9312995
EUT_3,2024-03-08 22:33:00.000 +0530,49000,11000,98000,22000,951.3179952,954.099998
EUT_3,2024-03-08 22:32:00.000 +0530,49000,11000,98000,22000,952.8431159,953.0008884
EUT_3,2024-03-08 22:31:00.000 +0530,49000,11000,98000,22000,951.370931,953.0971995
EUT_3,2024-03-08 22:30:00.000 +0530,49000,11000,98000,22000,948.744314,951.6019238
EUT_3,2024-03-08 22:29:00.000 +0530,49000,11000,98000,22000,951.0582397,952.0329602
EUT_3,2024-03-08 22:28:00.000 +0530,49000,11000,98000,22000,949.4311117,950.8568895
EUT_3,2024-03-08 22:27:00.000 +0530,49000,11000,98000,22000,951.0868001,953.0067993
EUT_3,2024-03-08 22:26:00.000 +0530,49000,11000,98000,22000,951.401902,949.9859038
EUT_3,2024-03-08 22:25:00.000 +0530,49000,11000,98000,22000,950.8541071,951.9442871
EUT_3,2024-03-08 22:24:00.000 +0530,49000,11000,98000,22000,950.2111938,956.3631999
EUT_3,2024-03-08 22:23:00.000 +0530,49000,11000,98000,22000,950.3449969,953.3287125
EUT_3,2024-03-08 22:22:00.000 +0530,49000,11000,98000,22000,948.4391073,949.9164451
EUT_3,2024-03-08 22:21:00.000 +0530,49000,11000,98000,22000,949.224529,952.3931997
EUT_3,2024-03-08 22:20:00.000 +0530,49000,11000,98000,22000,945.7272034,958.6180023
EUT_3,2024-03-08 22:19:00.000 +0530,49000,11000,98000,22000,949.3330174,957.9488621
EUT_3,2024-03-08 22:18:00.000 +0530,49000,11000,98000,22000,949.1745929,950.3058795
EUT_3,2024-03-08 22:17:00.000 +0530,49000,11000,98000,22000,949.8371363,966.1794698
EUT_3,2024-03-08 22:16:00.000 +0530,49000,11000,98000,22000,945.3516501,975.1533893
STL_1,2024-03-08 22:54:00.000 +0530,378.1944444,6248,96,12496,233.6160007,942.5839945
STL_1,2024-03-08 22:53:00.000 +0530,412.7361111,6248,96,12496,232.8976291,1133.275107
STL_1,2024-03-08 22:52:00.000 +0530,337.25,6254.326923,96,12496,231.5636937,796.5323158
STL_1,2024-03-08 22:51:00.000 +0530,420,6468.90625,96,12496,232.5588334,1387.963
STL_1,2024-03-08 22:50:00.000 +0530,347.6875,6248,96,12496,231.3232002,468.1555984
STL_1,2024-03-08 22:49:00.000 +0530,419.6778846,6248,96,12496,233.3886155,290.1353833
STL_1,2024-03-08 22:48:00.000 +0530,394.77,6248,96,12496,232.6787201,248.4355206
STL_1,2024-03-08 22:47:00.000 +0530,410.6276596,6248,96,12496,232.4520851,258.181787
STL_1,2024-03-08 22:46:00.000 +0530,418.8194444,6248,96,12496,231.6173325,248.4355554
STL_1,2024-03-08 22:45:00.000 +0530,378.6296296,6248,96,12496,233.137777,281.7871116
STL_1,2024-03-08 22:44:00.000 +0530,414.1730769,6248,96,12496,230.8233854,280.578463
STL_1,2024-03-08 22:43:00.000 +0530,392.9,6248,96,12496,232.3585605,246.6431985
STL_1,2024-03-08 22:42:00.000 +0530,416,6248,96,12496,231.2682658,911.1199931
STL_1,2024-03-08 22:41:00.000 +0530,386.285,6248,96,12496,231.4063998,1215.315355
STL_1,2024-03-08 22:40:00.000 +0530,416,6248,96,12496,230.5939992,473.3093287
STL_1,2024-03-08 22:39:00.000 +0530,403.734375,6248,96,12496,232.5718333,673.9413331
STL_1,2024-03-08 22:38:00.000 +0530,427.25,6248,96,12496,231.3493322,284.029335
STL_1,2024-03-08 22:37:00.000 +0530,400.9509804,6248,96,12496,233.4379611,306.2447073
STL_1,2024-03-08 22:36:00.000 +0530,398.2708333,6248,96,12496,229.9413338,267.982001
STL_1,2024-03-08 22:35:00.000 +0530,390.4298246,6248,96,12496,232.5169116,276.7023133
STL_1,2024-03-08 22:34:00.000 +0530,426,6248,96,12496,231.2677648,238.7985894
STL_1,2024-03-08 22:33:00.000 +0530,399.4875,6248,96,12496,233.3830671,619.9725248
STL_1,2024-03-08 22:32:00.000 +0530,419,6248,96,12496,231.2010012,300.3380003
STL_1,2024-03-08 22:31:00.000 +0530,382.8244046,6248,96,12496,232.3287138,302.5421442
STL_1,2024-03-08 22:30:00.000 +0530,411,6248,96,12496,232.5718396,265.9004816
STL_1,2024-03-08 22:29:00.000 +0530,370.92,6248,96,12496,233.0796805,283.64
STL_1,2024-03-08 22:28:00.000 +0530,417,6248,96,12496,230.827112,908.8111115
STL_1,2024-03-08 22:27:00.000 +0530,388.2208333,6248,96,12496,232.9377332,1185.27867
STL_1,2024-03-08 22:26:00.000 +0530,414.3809524,6248,96,12496,232.6316194,1020.482288
STL_1,2024-03-08 22:25:00.000 +0530,396.8348214,6248,96,12496,233.0474289,932.0927146
STL_1,2024-03-08 22:24:00.000 +0530,423,6248,96,12496,230.8699999,616.6030025
STL_1,2024-03-08 22:23:00.000 +0530,405.5689655,6248,96,12496,232.2713092,1119.195037
STL_1,2024-03-08 22:22:00.000 +0530,413.78,6248,96,12496,231.7907196,905.8886401
STL_1,2024-03-08 22:21:00.000 +0530,413.8958333,6248,96,12496,232.8582672,1063.836006
STL_1,2024-03-08 22:20:00.000 +0530,405.2941176,6248,96,12496,230.5821165,1035.764699
STL_1,2024-03-08 22:19:00.000 +0530,408.9739583,6248,96,12496,231.9656668,551.7624982
STL_1,2024-03-08 22:18:00.000 +0530,416.8676471,6248,96,12496,231.9049413,642.6230576
STL_1,2024-03-08 22:17:00.000 +0530,398.7136364,6248,96,12496,233.0152729,293.0613814
STL_1,2024-03-08 22:16:00.000 +0530,398.2685185,6248,96,12496,232.2962974,441.809481
STL_10,2024-03-08 22:54:00.000 +0530,414.5789474,6248,96,12496,233.1503159,313.8404204
STL_10,2024-03-08 22:53:00.000 +0530,380.2991071,6248,96,12496,233.0420009,351.5681436
STL_10,2024-03-08 22:52:00.000 +0530,425,6248,96,12496,231.9086647,291.6446686
STL_10,2024-03-08 22:51:00.000 +0530,381.7239583,6248,96,12496,232.7373343,306.9345004
STL_10,2024-03-08 22:50:00.000 +0530,416,6248,96,12496,231.0576004,257.2408005
STL_10,2024-03-08 22:49:00.000 +0530,379.171875,6248,96,12496,233.1208331,291.8423347
STL_10,2024-03-08 22:48:00.000 +0530,420,6248,96,12496,230.7939032,252.795049
STL_10,2024-03-08 22:47:00.000 +0530,387.8989362,6248,96,12496,231.9535315,308.9050215
STL_10,2024-03-08 22:46:00.000 +0530,409.25,6248,96,12496,231.8080004,946.57999
STL_10,2024-03-08 22:45:00.000 +0530,380.1981132,6248,96,12496,233.0498104,462.5135083
STL_10,2024-03-08 22:44:00.000 +0530,416,6248,96,12496,229.7039978,247.6951996
STL_10,2024-03-08 22:43:00.000 +0530,414.5294118,6248,96,12496,232.7054117,280.5546648
STL_10,2024-03-08 22:42:00.000 +0530,413.5,6248,96,12496,230.4527985,841.3200165
STL_10,2024-03-08 22:41:00.000 +0530,422.7647059,6248.887255,96,12496,231.8006281,1184.359531
STL_10,2024-03-08 22:40:00.000 +0530,417.7857143,6248,96,12496,230.3811428,529.2879987
STL_10,2024-03-08 22:39:00.000 +0530,416.7777778,6248,96,12496,232.3815114,308.2334242
STL_10,2024-03-08 22:38:00.000 +0530,400.5384615,6248,96,12496,230.4369237,1023.807997
STL_10,2024-03-08 22:37:00.000 +0530,416.25,6248,96,12496,233.3812372,783.5204324
STL_10,2024-03-08 22:36:00.000 +0530,426,6248,96,12496,231.1072011,260.6149323
STL_10,2024-03-08 22:35:00.000 +0530,406.4490741,6248,96,12496,232.6084448,267.0045935
STL_10,2024-03-08 22:34:00.000 +0530,404.9558824,6248,96,12496,231.2630597,273.5345872
STL_10,2024-03-08 22:33:00.000 +0530,411.425,6248,96,12496,233.511733,290.5339991
STL_10,2024-03-08 22:32:00.000 +0530,423,6248,96,12496,232.1777759,960.3902249
STL_10,2024-03-08 22:31:00.000 +0530,423,6359.4375,96,12496,232.6942668,1245.826532
STL_10,2024-03-08 22:30:00.000 +0530,383.4270833,6248,96,12496,232.7066669,1117.690346
STL_10,2024-03-08 22:29:00.000 +0530,406.826087,6248,96,12496,232.8309562,473.7431296
STL_10,2024-03-08 22:28:00.000 +0530,407.3888889,6248,96,12496,230.8697773,277.2413279
STL_10,2024-03-08 22:27:00.000 +0530,416,6248,96,12496,232.8405337,280.7758687
STL_10,2024-03-08 22:26:00.000 +0530,369.9,6248.0125,96,12496,231.4068001,1347.445192
STL_10,2024-03-08 22:25:00.000 +0530,422.3181818,6248,96,12496,232.6983268,943.5637817
STL_10,2024-03-08 22:24:00.000 +0530,343.09375,6248,96,12496,231.2305002,1308.419483
STL_10,2024-03-08 22:23:00.000 +0530,416.75,6248,96,12496,232.4325703,333.1898558
STL_10,2024-03-08 22:22:00.000 +0530,366.7285714,6248,96,12496,232.9942858,282.7181728
STL_10,2024-03-08 22:21:00.000 +0530,400.7708333,6248,96,12496,232.8821337,327.2244003
STL_10,2024-03-08 22:20:00.000 +0530,381.9473684,6248,96,12496,229.402106,283.3372626
STL_10,2024-03-08 22:19:00.000 +0530,396.9803922,6248,96,12496,232.3554508,271.8666666
STL_10,2024-03-08 22:18:00.000 +0530,418,6248,96,12496,231.9240002,289.1293301
STL_10,2024-03-08 22:17:00.000 +0530,387.2232143,3055.303571,96,12496,233.1402858,255.8775717
STL_10,2024-03-08 22:16:00.000 +0530,404.5882353,999,96,12496,232.2277635,234.8922361
STL_11,2024-03-08 22:54:00.000 +0530,419,2500,96,12496,231.7109344,271.2122701
STL_11,2024-03-08 22:53:00.000 +0530,414.3181818,1285.554545,96,12496,233.0925093,240.2352004
STL_11,2024-03-08 22:52:00.000 +0530,415,999,96,12496,232.1661541,234.1969217
STL_11,2024-03-08 22:51:00.000 +0530,413.75,999,96,12496,232.9387273,234.8181818
STL_11,2024-03-08 22:50:00.000 +0530,416,999,96,12496,229.7328003,231.5029338